sort_type,sort_name,num_items,test_variant,avg_time_sec,avg_comparisons,sorted,stable,ns_per_item
fb,ForSort Basic Fully In-Place        (Stable),100,random_duplicates,0.000002960,911,TRUE,TRUE,29.599
fb,ForSort Basic Fully In-Place        (Stable),1000,random_duplicates,0.000048257,15097,TRUE,TRUE,48.257
fb,ForSort Basic Fully In-Place        (Stable),10000,random_duplicates,0.000683405,208377,TRUE,TRUE,68.341
fb,ForSort Basic Fully In-Place        (Stable),100000,random_duplicates,0.008675062,2641976,TRUE,TRUE,86.751
fb,ForSort Basic Fully In-Place        (Stable),1000000,random_duplicates,0.105606553,31919058,TRUE,TRUE,105.607
fb,ForSort Basic Fully In-Place        (Stable),10000000,random_duplicates,1.238992225,373454731,TRUE,TRUE,123.899
fb,ForSort Basic Fully In-Place        (Stable),100000000,random_duplicates,14.515427256,4273768630,TRUE,TRUE,145.154
fb,ForSort Basic Fully In-Place        (Stable),100,random_unique,0.000002918,917,TRUE,TRUE,29.182
fb,ForSort Basic Fully In-Place        (Stable),1000,random_unique,0.000048283,15120,TRUE,TRUE,48.283
fb,ForSort Basic Fully In-Place        (Stable),10000,random_unique,0.000681193,208540,TRUE,TRUE,68.119
fb,ForSort Basic Fully In-Place        (Stable),100000,random_unique,0.008644037,2643487,TRUE,TRUE,86.440
fb,ForSort Basic Fully In-Place        (Stable),1000000,random_unique,0.106642240,31934009,TRUE,TRUE,106.642
fb,ForSort Basic Fully In-Place        (Stable),10000000,random_unique,1.249310631,373603375,TRUE,TRUE,124.931
fb,ForSort Basic Fully In-Place        (Stable),100000000,random_unique,14.444329891,4275253950,TRUE,TRUE,144.443
fb,ForSort Basic Fully In-Place        (Stable),100,25_percent_disordered,0.000001540,508,TRUE,TRUE,15.405
fb,ForSort Basic Fully In-Place        (Stable),1000,25_percent_disordered,0.000030225,9141,TRUE,TRUE,30.225
fb,ForSort Basic Fully In-Place        (Stable),10000,25_percent_disordered,0.000424765,124783,TRUE,TRUE,42.476
fb,ForSort Basic Fully In-Place        (Stable),100000,25_percent_disordered,0.005274987,1537065,TRUE,TRUE,52.750
fb,ForSort Basic Fully In-Place        (Stable),1000000,25_percent_disordered,0.062487535,17999029,TRUE,TRUE,62.488
fb,ForSort Basic Fully In-Place        (Stable),10000000,25_percent_disordered,0.716713027,205431767,TRUE,TRUE,71.671
fb,ForSort Basic Fully In-Place        (Stable),100000000,25_percent_disordered,8.276504664,2304584977,TRUE,TRUE,82.765
fb,ForSort Basic Fully In-Place        (Stable),100,10_percent_disordered,0.000000572,278,TRUE,TRUE,5.722
fb,ForSort Basic Fully In-Place        (Stable),1000,10_percent_disordered,0.000015316,5767,TRUE,TRUE,15.316
fb,ForSort Basic Fully In-Place        (Stable),10000,10_percent_disordered,0.000233492,79243,TRUE,TRUE,23.349
fb,ForSort Basic Fully In-Place        (Stable),100000,10_percent_disordered,0.002906200,949064,TRUE,TRUE,29.062
fb,ForSort Basic Fully In-Place        (Stable),1000000,10_percent_disordered,0.034082155,10738576,TRUE,TRUE,34.082
fb,ForSort Basic Fully In-Place        (Stable),10000000,10_percent_disordered,0.392704931,118999726,TRUE,TRUE,39.270
fb,ForSort Basic Fully In-Place        (Stable),100000000,10_percent_disordered,4.618859325,1303198586,TRUE,TRUE,46.189
fb,ForSort Basic Fully In-Place        (Stable),100,5_percent_disordered,0.000000345,217,TRUE,TRUE,3.447
fb,ForSort Basic Fully In-Place        (Stable),1000,5_percent_disordered,0.000008947,4094,TRUE,TRUE,8.947
fb,ForSort Basic Fully In-Place        (Stable),10000,5_percent_disordered,0.000160377,60799,TRUE,TRUE,16.038
fb,ForSort Basic Fully In-Place        (Stable),100000,5_percent_disordered,0.002045208,734993,TRUE,TRUE,20.452
fb,ForSort Basic Fully In-Place        (Stable),1000000,5_percent_disordered,0.024226217,8208369,TRUE,TRUE,24.226
fb,ForSort Basic Fully In-Place        (Stable),10000000,5_percent_disordered,0.278419105,89622464,TRUE,TRUE,27.842
fb,ForSort Basic Fully In-Place        (Stable),100000000,5_percent_disordered,3.291595306,967977143,TRUE,TRUE,32.916
fb,ForSort Basic Fully In-Place        (Stable),100,1_percent_disordered,0.000000224,184,TRUE,TRUE,2.242
fb,ForSort Basic Fully In-Place        (Stable),1000,1_percent_disordered,0.000002969,2203,TRUE,TRUE,2.969
fb,ForSort Basic Fully In-Place        (Stable),10000,1_percent_disordered,0.000058360,32458,TRUE,TRUE,5.836
fb,ForSort Basic Fully In-Place        (Stable),100000,1_percent_disordered,0.000931675,434213,TRUE,TRUE,9.317
fb,ForSort Basic Fully In-Place        (Stable),1000000,1_percent_disordered,0.011408338,4900264,TRUE,TRUE,11.408
fb,ForSort Basic Fully In-Place        (Stable),10000000,1_percent_disordered,0.132114694,52343121,TRUE,TRUE,13.211
fb,ForSort Basic Fully In-Place        (Stable),100000000,1_percent_disordered,1.570276516,550843510,TRUE,TRUE,15.703
fb,ForSort Basic Fully In-Place        (Stable),100,ordered_duplicates,0.000000112,99,TRUE,TRUE,1.121
fb,ForSort Basic Fully In-Place        (Stable),1000,ordered_duplicates,0.000000990,999,TRUE,TRUE,0.990
fb,ForSort Basic Fully In-Place        (Stable),10000,ordered_duplicates,0.000009554,9999,TRUE,TRUE,0.955
fb,ForSort Basic Fully In-Place        (Stable),100000,ordered_duplicates,0.000084699,99999,TRUE,TRUE,0.847
fb,ForSort Basic Fully In-Place        (Stable),1000000,ordered_duplicates,0.000820374,999999,TRUE,TRUE,0.820
fb,ForSort Basic Fully In-Place        (Stable),10000000,ordered_duplicates,0.007894617,9999999,TRUE,TRUE,0.789
fb,ForSort Basic Fully In-Place        (Stable),100000000,ordered_duplicates,0.077869679,99999999,TRUE,TRUE,0.779
fb,ForSort Basic Fully In-Place        (Stable),100,ordered_unique,0.000000111,99,TRUE,TRUE,1.111
fb,ForSort Basic Fully In-Place        (Stable),1000,ordered_unique,0.000000985,999,TRUE,TRUE,0.985
fb,ForSort Basic Fully In-Place        (Stable),10000,ordered_unique,0.000009577,9999,TRUE,TRUE,0.958
fb,ForSort Basic Fully In-Place        (Stable),100000,ordered_unique,0.000084353,99999,TRUE,TRUE,0.844
fb,ForSort Basic Fully In-Place        (Stable),1000000,ordered_unique,0.000797911,999999,TRUE,TRUE,0.798
fb,ForSort Basic Fully In-Place        (Stable),10000000,ordered_unique,0.007868135,9999999,TRUE,TRUE,0.787
fb,ForSort Basic Fully In-Place        (Stable),100000000,ordered_unique,0.078130504,99999999,TRUE,TRUE,0.781
fb,ForSort Basic Fully In-Place        (Stable),100,reversed_duplicates,0.000001745,786,TRUE,TRUE,17.450
fb,ForSort Basic Fully In-Place        (Stable),1000,reversed_duplicates,0.000019809,8563,TRUE,TRUE,19.809
fb,ForSort Basic Fully In-Place        (Stable),10000,reversed_duplicates,0.000216803,86922,TRUE,TRUE,21.680
fb,ForSort Basic Fully In-Place        (Stable),100000,reversed_duplicates,0.002406017,874231,TRUE,TRUE,24.060
fb,ForSort Basic Fully In-Place        (Stable),1000000,reversed_duplicates,0.027984389,8712709,TRUE,TRUE,27.984
fb,ForSort Basic Fully In-Place        (Stable),10000000,reversed_duplicates,0.323888187,87260864,TRUE,TRUE,32.389
fb,ForSort Basic Fully In-Place        (Stable),100000000,reversed_duplicates,5.216741475,871236419,TRUE,TRUE,52.167
